s3://nda-enclave-c3371/HCP/HCPA/HCA8980404_V1_MR/harmonization/HCA8980404_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8980404_V1_MR/harmonization/HCA8980404_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8983208_V1_MR/harmonization/HCA8983208_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8983208_V1_MR/harmonization/HCA8983208_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8985212_V1_MR/harmonization/HCA8985212_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8985212_V1_MR/harmonization/HCA8985212_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9007968_V1_MR/harmonization/HCA9007968_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9007968_V1_MR/harmonization/HCA9007968_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9022762_V1_MR/harmonization/HCA9022762_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9022762_V1_MR/harmonization/HCA9022762_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9023865_V1_MR/harmonization/HCA9023865_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9023865_V1_MR/harmonization/HCA9023865_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9033868_V1_MR/harmonization/HCA9033868_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9033868_V1_MR/harmonization/HCA9033868_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9037876_V1_MR/harmonization/HCA9037876_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9037876_V1_MR/harmonization/HCA9037876_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9043770_V1_MR/harmonization/HCA9043770_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9043770_V1_MR/harmonization/HCA9043770_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9044570_V1_MR/harmonization/HCA9044570_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9044570_V1_MR/harmonization/HCA9044570_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9058682_V1_MR/harmonization/HCA9058682_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9058682_V1_MR/harmonization/HCA9058682_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9061974_V1_MR/harmonization/HCA9061974_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9061974_V1_MR/harmonization/HCA9061974_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9067178_V1_MR/harmonization/HCA9067178_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9067178_V1_MR/harmonization/HCA9067178_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9085685_V1_MR/harmonization/HCA9085685_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9085685_V1_MR/harmonization/HCA9085685_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9086283_V1_MR/harmonization/HCA9086283_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9086283_V1_MR/harmonization/HCA9086283_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9086990_V1_MR/harmonization/HCA9086990_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9086990_V1_MR/harmonization/HCA9086990_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9088388_V1_MR/harmonization/HCA9088388_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9088388_V1_MR/harmonization/HCA9088388_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9088691_V1_MR/harmonization/HCA9088691_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9088691_V1_MR/harmonization/HCA9088691_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9090779_V1_MR/harmonization/HCA9090779_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9090779_V1_MR/harmonization/HCA9090779_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9094484_V1_MR/harmonization/HCA9094484_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9094484_V1_MR/harmonization/HCA9094484_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9095284_V1_MR/harmonization/HCA9095284_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9095284_V1_MR/harmonization/HCA9095284_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9096690_V1_MR/harmonization/HCA9096690_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9096690_V1_MR/harmonization/HCA9096690_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9099999_V1_MR/harmonization/HCA9099999_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9099999_V1_MR/harmonization/HCA9099999_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9121158_V1_MR/harmonization/HCA9121158_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9121158_V1_MR/harmonization/HCA9121158_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9124366_V1_MR/harmonization/HCA9124366_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9124366_V1_MR/harmonization/HCA9124366_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9126269_V1_MR/harmonization/HCA9126269_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9126269_V1_MR/harmonization/HCA9126269_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9156783_V1_MR/harmonization/HCA9156783_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9156783_V1_MR/harmonization/HCA9156783_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9157179_V1_MR/harmonization/HCA9157179_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9157179_V1_MR/harmonization/HCA9157179_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9160370_V1_MR/harmonization/HCA9160370_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9160370_V1_MR/harmonization/HCA9160370_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9161877_V1_MR/harmonization/HCA9161877_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9161877_V1_MR/harmonization/HCA9161877_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9166786_V1_MR/harmonization/HCA9166786_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9166786_V1_MR/harmonization/HCA9166786_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9170373_V1_MR/harmonization/HCA9170373_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9170373_V1_MR/harmonization/HCA9170373_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9170474_V1_MR/harmonization/HCA9170474_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9170474_V1_MR/harmonization/HCA9170474_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9178894_V1_MR/harmonization/HCA9178894_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9178894_V1_MR/harmonization/HCA9178894_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9179997_V1_MR/harmonization/HCA9179997_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9179997_V1_MR/harmonization/HCA9179997_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9187693_V1_MR/harmonization/HCA9187693_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9187693_V1_MR/harmonization/HCA9187693_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9194084_V1_MR/harmonization/HCA9194084_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9194084_V1_MR/harmonization/HCA9194084_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9196088_V1_MR/harmonization/HCA9196088_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9196088_V1_MR/harmonization/HCA9196088_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9198092_V1_MR/harmonization/HCA9198092_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9198092_V1_MR/harmonization/HCA9198092_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9202057_V1_MR/harmonization/HCA9202057_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9202057_V1_MR/harmonization/HCA9202057_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9202360_V1_MR/harmonization/HCA9202360_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9202360_V1_MR/harmonization/HCA9202360_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9217575_V1_MR/harmonization/HCA9217575_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9217575_V1_MR/harmonization/HCA9217575_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9231670_V1_MR/harmonization/HCA9231670_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9231670_V1_MR/harmonization/HCA9231670_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9234979_V1_MR/harmonization/HCA9234979_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9234979_V1_MR/harmonization/HCA9234979_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9239484_V1_MR/harmonization/HCA9239484_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9239484_V1_MR/harmonization/HCA9239484_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9247483_V1_MR/harmonization/HCA9247483_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9247483_V1_MR/harmonization/HCA9247483_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9256181_V1_MR/harmonization/HCA9256181_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9256181_V1_MR/harmonization/HCA9256181_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9260071_V1_MR/harmonization/HCA9260071_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9260071_V1_MR/harmonization/HCA9260071_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9266285_V1_MR/harmonization/HCA9266285_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9266285_V1_MR/harmonization/HCA9266285_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9286392_V1_MR/harmonization/HCA9286392_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9286392_V1_MR/harmonization/HCA9286392_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9300057_V1_MR/harmonization/HCA9300057_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9300057_V1_MR/harmonization/HCA9300057_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9301564_V1_MR/harmonization/HCA9301564_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9301564_V1_MR/harmonization/HCA9301564_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9304772_V1_MR/harmonization/HCA9304772_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9304772_V1_MR/harmonization/HCA9304772_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9319280_V1_MR/harmonization/HCA9319280_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9319280_V1_MR/harmonization/HCA9319280_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9319684_V1_MR/harmonization/HCA9319684_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9319684_V1_MR/harmonization/HCA9319684_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9323978_V1_MR/harmonization/HCA9323978_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9323978_V1_MR/harmonization/HCA9323978_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9329081_V1_MR/harmonization/HCA9329081_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9329081_V1_MR/harmonization/HCA9329081_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9329687_V1_MR/harmonization/HCA9329687_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9329687_V1_MR/harmonization/HCA9329687_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9339892_V1_MR/harmonization/HCA9339892_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9339892_V1_MR/harmonization/HCA9339892_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9341879_V1_MR/harmonization/HCA9341879_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9341879_V1_MR/harmonization/HCA9341879_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9342578_V1_MR/harmonization/HCA9342578_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9342578_V1_MR/harmonization/HCA9342578_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9352783_V1_MR/harmonization/HCA9352783_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9352783_V1_MR/harmonization/HCA9352783_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9366895_V1_MR/harmonization/HCA9366895_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9366895_V1_MR/harmonization/HCA9366895_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9369902_V1_MR/harmonization/HCA9369902_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9369902_V1_MR/harmonization/HCA9369902_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9372789_V1_MR/harmonization/HCA9372789_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9372789_V1_MR/harmonization/HCA9372789_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9373589_V1_MR/harmonization/HCA9373589_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9373589_V1_MR/harmonization/HCA9373589_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9377597_V1_MR/harmonization/HCA9377597_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9377597_V1_MR/harmonization/HCA9377597_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9384089_V1_MR/harmonization/HCA9384089_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9384089_V1_MR/harmonization/HCA9384089_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9386902_V1_MR/harmonization/HCA9386902_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9386902_V1_MR/harmonization/HCA9386902_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9389605_V1_MR/harmonization/HCA9389605_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9389605_V1_MR/harmonization/HCA9389605_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9392997_V1_MR/harmonization/HCA9392997_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9392997_V1_MR/harmonization/HCA9392997_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9407681_V1_MR/harmonization/HCA9407681_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9407681_V1_MR/harmonization/HCA9407681_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9409786_V1_MR/harmonization/HCA9409786_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9409786_V1_MR/harmonization/HCA9409786_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9414375_V1_MR/harmonization/HCA9414375_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9414375_V1_MR/harmonization/HCA9414375_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9435080_V1_MR/harmonization/HCA9435080_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9435080_V1_MR/harmonization/HCA9435080_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9436688_V1_MR/harmonization/HCA9436688_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9436688_V1_MR/harmonization/HCA9436688_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9438086_V1_MR/harmonization/HCA9438086_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9438086_V1_MR/harmonization/HCA9438086_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9443079_V1_MR/harmonization/HCA9443079_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9443079_V1_MR/harmonization/HCA9443079_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9449900_V1_MR/harmonization/HCA9449900_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9449900_V1_MR/harmonization/HCA9449900_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9452181_V1_MR/harmonization/HCA9452181_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9452181_V1_MR/harmonization/HCA9452181_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9455288_V1_MR/harmonization/HCA9455288_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9455288_V1_MR/harmonization/HCA9455288_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9460079_V1_MR/harmonization/HCA9460079_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9460079_V1_MR/harmonization/HCA9460079_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9461182_V1_MR/harmonization/HCA9461182_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9461182_V1_MR/harmonization/HCA9461182_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9464996_V1_MR/harmonization/HCA9464996_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9464996_V1_MR/harmonization/HCA9464996_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9469906_V1_MR/harmonization/HCA9469906_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9469906_V1_MR/harmonization/HCA9469906_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9478098_V1_MR/harmonization/HCA9478098_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9478098_V1_MR/harmonization/HCA9478098_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9481693_V1_MR/harmonization/HCA9481693_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9481693_V1_MR/harmonization/HCA9481693_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9481794_V1_MR/harmonization/HCA9481794_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9481794_V1_MR/harmonization/HCA9481794_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9492496_V1_MR/harmonization/HCA9492496_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9492496_V1_MR/harmonization/HCA9492496_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9496707_V1_MR/harmonization/HCA9496707_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9496707_V1_MR/harmonization/HCA9496707_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9498307_V1_MR/harmonization/HCA9498307_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9498307_V1_MR/harmonization/HCA9498307_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9503576_V1_MR/harmonization/HCA9503576_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9503576_V1_MR/harmonization/HCA9503576_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9510169_V1_MR/harmonization/HCA9510169_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9510169_V1_MR/harmonization/HCA9510169_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9512173_V1_MR/harmonization/HCA9512173_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9512173_V1_MR/harmonization/HCA9512173_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9515684_V1_MR/harmonization/HCA9515684_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9515684_V1_MR/harmonization/HCA9515684_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9521073_V1_MR/harmonization/HCA9521073_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9521073_V1_MR/harmonization/HCA9521073_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9521679_V1_MR/harmonization/HCA9521679_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9521679_V1_MR/harmonization/HCA9521679_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9539800_V1_MR/harmonization/HCA9539800_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9539800_V1_MR/harmonization/HCA9539800_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9546089_V1_MR/harmonization/HCA9546089_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9546089_V1_MR/harmonization/HCA9546089_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9546594_V1_MR/harmonization/HCA9546594_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9546594_V1_MR/harmonization/HCA9546594_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9548396_V1_MR/harmonization/HCA9548396_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9548396_V1_MR/harmonization/HCA9548396_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9549297_V1_MR/harmonization/HCA9549297_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9549297_V1_MR/harmonization/HCA9549297_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9551486_V1_MR/harmonization/HCA9551486_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9551486_V1_MR/harmonization/HCA9551486_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9551991_V1_MR/harmonization/HCA9551991_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9551991_V1_MR/harmonization/HCA9551991_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9554088_V1_MR/harmonization/HCA9554088_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9554088_V1_MR/harmonization/HCA9554088_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9556193_V1_MR/harmonization/HCA9556193_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9556193_V1_MR/harmonization/HCA9556193_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA9559806_V1_MR/harmonization/HCA9559806_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA9559806_V1_MR/harmonization/HCA9559806_EdEp_bse-multi_BrainMask.nii.gz
